PARAMS
IO,INPUT
RelX,0
RelY,45

BEL_PORT
Name,DIN0
Source,DIN0
Dest,DIN0
IO,INPUT
RelX,0
RelY,46

BEL_PORT
Name,DIN1
Source,DIN1
Dest,DIN1
IO,INPUT
RelX,0
RelY,47

BEL_PORT
Name,DIN2
Source,DIN2
Dest,DIN2
IO,INPUT
RelX,0
RelY,48

BEL_PORT
Name,DIN3
Source,DIN3
Dest,DIN3
IO,INPUT
RelX,0
RelY,49

BEL_PORT
Name,DIN4
Source,DIN4
Dest,DIN4
IO,INPUT
RelX,0
RelY,50

BEL_PORT
Name,DIN5
Source,DIN5
Dest,DIN5
IO,INPUT
RelX,0
RelY,51

BEL_PORT
Name,DIN6
Source,DIN6
Dest,DIN6
IO,INPUT
RelX,0
RelY,52

BEL_PORT
Name,DIN7
Source,DIN7
Dest,DIN7
IO,INPUT
RelX,0
RelY,53

BEL_PORT
Name,DIN8
Source,DIN8
Dest,DIN8
IO,INPUT
RelX,0
RelY,54

BEL_PORT
Name,DIN9
Source,DIN9
Dest,DIN9
IO,INPUT
RelX,0
RelY,55

BEL_PORT
Name,DIN10
Source,DIN10
Dest,DIN10
IO,INPUT
RelX,0
RelY,56

BEL_PORT
Name,DIN11
Source,DIN11
Dest,DIN11
IO,INPUT
RelX,0
RelY,57

BEL_PORT
Name,DIN12
Source,DIN12
Dest,DIN12
IO,INPUT
RelX,0
RelY,58

BEL_PORT
Name,DIN13
Source,DIN13
Dest,DIN13
IO,INPUT
RelX,0
RelY,59

BEL_PORT
Name,DIN14
Source,DIN14
Dest,DIN14
IO,INPUT
RelX,0
RelY,60

BEL_PORT
Name,DIN15
Source,DIN15
Dest,DIN15
IO,INPUT
RelX,0
RelY,61

BEL_PORT
Name,DIN16
Source,DIN16
Dest,DIN16
IO,INPUT
RelX,0
RelY,62

BEL_PORT
Name,DIN17
Source,DIN17
Dest,DIN17
IO,INPUT
RelX,0
RelY,63

BEL_PORT
Name,DIN18
Source,DIN18
Dest,DIN18
IO,INPUT
RelX,0
RelY,64

BEL_PORT
Name,DIN19
Source,DIN19
Dest,DIN19
IO,INPUT
RelX,0
RelY,65

BEL_PORT
Name,DIN20
Source,DIN20
Dest,DIN20
IO,INPUT
RelX,0
RelY,66

BEL_PORT
Name,DIN21
Source,DIN21
Dest,DIN21
IO,INPUT
RelX,0
RelY,67

BEL_PORT
Name,DIN22
Source,DIN22
Dest,DIN22
IO,INPUT
RelX,0
RelY,68

BEL_PORT
Name,DIN23
Source,DIN23
Dest,DIN23
IO,INPUT
RelX,0
RelY,69

BEL_PORT
Name,DIN24
Source,DIN24
Dest,DIN24
IO,INPUT
RelX,0
RelY,70

BEL_PORT
Name,DIN25
Source,DIN25
Dest,DIN25
IO,INPUT
RelX,0
RelY,71

BEL_PORT
Name,DIN26
Source,DIN26
Dest,DIN26
IO,INPUT
RelX,0
RelY,72

BEL_PORT
Name,DIN27
Source,DIN27
Dest,DIN27
IO,INPUT
RelX,0
RelY,73

BEL_PORT
Name,DIN28
Source,DIN28
Dest,DIN28
IO,INPUT
RelX,0
RelY,74

BEL_PORT
Name,DIN29
Source,DIN29
Dest,DIN29
IO,INPUT
RelX,0
RelY,75

BEL_PORT
Name,DIN30
Source,DIN30
Dest,DIN30
IO,INPUT
RelX,0
RelY,76

BEL_PORT
Name,DIN31
Source,DIN31
Dest,DIN31
IO,INPUT
RelX,0
RelY,77

BEL_PORT
Name,MEN
Source,MEN
Dest,MEN
IO,INPUT
RelX,0
RelY,78

BEL_PORT
Name,REN
Source,REN
Dest,REN
IO,INPUT
RelX,0
RelY,79

BEL_PORT
Name,WEN
Source,WEN
Dest,WEN
IO,INPUT
RelX,0
RelY,80

BEL_PORT
Name,DOUT0
Source,DOUT0
Dest,DOUT0
IO,OUTPUT
RelX,0
RelY,81

BEL_PORT
Name,DOUT1
Source,DOUT1
Dest,DOUT1
IO,OUTPUT
RelX,0
RelY,82

BEL_PORT
Name,DOUT2
Source,DOUT2
Dest,DOUT2
IO,OUTPUT
RelX,0
RelY,83

BEL_PORT
Name,DOUT3
Source,DOUT3
Dest,DOUT3
IO,OUTPUT
RelX,0
RelY,84

BEL_PORT
Name,DOUT4
Source,DOUT4
Dest,DOUT4
IO,OUTPUT
RelX,0
RelY,85

BEL_PORT
Name,DOUT5
Source,DOUT5
Dest,DOUT5
IO,OUTPUT
RelX,0
RelY,86

BEL_PORT
Name,DOUT6
Source,DOUT6
Dest,DOUT6
IO,OUTPUT
RelX,0
RelY,87

BEL_PORT
Name,DOUT7
Source,DOUT7
Dest,DOUT7
IO,OUTPUT
RelX,0
RelY,88

BEL_PORT
Name,DOUT8
Source,DOUT8
Dest,DOUT8
IO,OUTPUT
RelX,0
RelY,89

BEL_PORT
Name,DOUT9
Source,DOUT9
Dest,DOUT9
IO,OUTPUT
RelX,0
RelY,90

BEL_PORT
Name,DOUT10
Source,DOUT10
Dest,DOUT10
IO,OUTPUT
RelX,0
RelY,91

BEL_PORT
Name,DOUT11
Source,DOUT11
Dest,DOUT11
IO,OUTPUT
RelX,0
RelY,92

BEL_PORT
Name,DOUT12
Source,DOUT12
Dest,DOUT12
IO,OUTPUT
RelX,0
RelY,93

BEL_PORT
Name,DOUT13
Source,DOUT13
Dest,DOUT13
IO,OUTPUT
RelX,0
RelY,94

BEL_PORT
Name,DOUT14
Source,DOUT14
Dest,DOUT14
IO,OUTPUT
RelX,0
RelY,95

BEL_PORT
Name,DOUT15
Source,DOUT15
Dest,DOUT15
IO,OUTPUT
RelX,0
RelY,96

BEL_PORT
Name,DOUT16
Source,DOUT16
Dest,DOUT16
IO,OUTPUT
RelX,0
RelY,97

BEL_PORT
Name,DOUT17
Source,DOUT17
Dest,DOUT17
IO,OUTPUT
RelX,0
RelY,98

BEL_PORT
Name,DOUT18
Source,DOUT18
Dest,DOUT18
IO,OUTPUT
RelX,0
RelY,99

BEL_PORT
Name,DOUT19
Source,DOUT19
Dest,DOUT19
IO,OUTPUT
RelX,0
RelY,100

BEL_PORT
Name,DOUT20
Source,DOUT20
Dest,DOUT20
IO,OUTPUT
RelX,0
RelY,101

BEL_PORT
Name,DOUT21
Source,DOUT21
Dest,DOUT21
IO,OUTPUT
RelX,0
RelY,102

BEL_PORT
Name,DOUT22
Source,DOUT22
Dest,DOUT22
IO,OUTPUT
RelX,0
RelY,103

BEL_PORT
Name,DOUT23
Source,DOUT23
Dest,DOUT23
IO,OUTPUT
RelX,0
RelY,104

BEL_PORT
Name,DOUT24
Source,DOUT24
Dest,DOUT24
IO,OUTPUT
RelX,0
RelY,105

BEL_PORT
Name,DOUT25
Source,DOUT25
Dest,DOUT25
IO,OUTPUT
RelX,0
RelY,106

BEL_PORT
Name,DOUT26
Source,DOUT26
Dest,DOUT26
IO,OUTPUT
RelX,0
RelY,107

BEL_PORT
Name,DOUT27
Source,DOUT27
Dest,DOUT27
IO,OUTPUT
RelX,0
RelY,108

BEL_PORT
Name,DOUT28
Source,DOUT28
Dest,DOUT28
IO,OUTPUT
RelX,0
RelY,109

BEL_PORT
Name,DOUT29
Source,DOUT29
Dest,DOUT29
IO,OUTPUT
RelX,0
RelY,110

BEL_PORT
Name,DOUT30
Source,DOUT30
Dest,DOUT30
IO,OUTPUT
RelX,0
RelY,111

BEL_PORT
Name,DOUT31
Source,DOUT31
Dest,DOUT31
IO,OUTPUT
RelX,0
RelY,112

BEL_PORT
Name,CONFIGURED_top
Source,CONFIGURED_top
Dest,CONFIGURED_top
IO,INPUT
RelX,32
RelY,4

BEL_PORT
Name,DOUT_SRAM0
Source,DOUT_SRAM0
Dest,DOUT_SRAM0
IO,INPUT
RelX,32
RelY,5

BEL_PORT
Name,DOUT_SRAM1
Source,DOUT_SRAM1
Dest,DOUT_SRAM1
IO,INPUT
RelX,32
RelY,6

BEL_PORT
Name,DOUT_SRAM2
Source,DOUT_SRAM2
Dest,DOUT_SRAM2
IO,INPUT
RelX,32
RelY,7

BEL_PORT
Name,DOUT_SRAM3
Source,DOUT_SRAM3
Dest,DOUT_SRAM3
IO,INPUT
RelX,32
RelY,8

BEL_PORT
Name,DOUT_SRAM4
Source,DOUT_SRAM4
Dest,DOUT_SRAM4
IO,INPUT
RelX,32
RelY,9

BEL_PORT
Name,DOUT_SRAM5
Source,DOUT_SRAM5
Dest,DOUT_SRAM5
IO,INPUT
RelX,32
RelY,10

BEL_PORT
Name,DOUT_SRAM6
Source,DOUT_SRAM6
Dest,DOUT_SRAM6
IO,INPUT
RelX,32
RelY,11

BEL_PORT
Name,DOUT_SRAM7
Source,DOUT_SRAM7
Dest,DOUT_SRAM7
IO,INPUT
RelX,32
RelY,12

BEL_PORT
Name,DOUT_SRAM8
Source,DOUT_SRAM8
Dest,DOUT_SRAM8
IO,INPUT
RelX,32
RelY,13

BEL_PORT
Name,DOUT_SRAM9
Source,DOUT_SRAM9
Dest,DOUT_SRAM9
IO,INPUT
RelX,32
RelY,14

BEL_PORT
Name,DOUT_SRAM10
Source,DOUT_SRAM10
Dest,DOUT_SRAM10
IO,INPUT
RelX,32
RelY,15

BEL_PORT
Name,DOUT_SRAM11
Source,DOUT_SRAM11
Dest,DOUT_SRAM11
IO,INPUT
RelX,32
RelY,16

BEL_PORT
Name,DOUT_SRAM12
Source,DOUT_SRAM12
Dest,DOUT_SRAM12
IO,INPUT
RelX,32
RelY,17

BEL_PORT
Name,DOUT_SRAM13
Source,DOUT_SRAM13
Dest,DOUT_SRAM13
IO,INPUT
RelX,32
RelY,18

BEL_PORT
Name,DOUT_SRAM14
Source,DOUT_SRAM14
Dest,DOUT_SRAM14
IO,INPUT
RelX,32
RelY,19

BEL_PORT
Name,DOUT_SRAM15
Source,DOUT_SRAM15
Dest,DOUT_SRAM15
IO,INPUT
RelX,32
RelY,20

BEL_PORT
Name,DOUT_SRAM16
Source,DOUT_SRAM16
Dest,DOUT_SRAM16
IO,INPUT
RelX,32
RelY,21

BEL_PORT
Name,DOUT_SRAM17
Source,DOUT_SRAM17
Dest,DOUT_SRAM17
IO,INPUT
RelX,32
RelY,22

BEL_PORT
Name,DOUT_SRAM18
Source,DOUT_SRAM18
Dest,DOUT_SRAM18
IO,INPUT
RelX,32
RelY,23

BEL_PORT
Name,DOUT_SRAM19
Source,DOUT_SRAM19
Dest,DOUT_SRAM19
IO,INPUT
RelX,32
RelY,24

BEL_PORT
Name,DOUT_SRAM20
Source,DOUT_SRAM20
Dest,DOUT_SRAM20
IO,INPUT
RelX,32
RelY,25

BEL_PORT
Name,DOUT_SRAM21
Source,DOUT_SRAM21
Dest,DOUT_SRAM21
IO,INPUT
RelX,32
RelY,26

BEL_PORT
Name,DOUT_SRAM22
Source,DOUT_SRAM22
Dest,DOUT_SRAM22
IO,INPUT
RelX,32
RelY,27

BEL_PORT
Name,DOUT_SRAM23
Source,DOUT_SRAM23
Dest,DOUT_SRAM23
IO,INPUT
RelX,32
RelY,28

BEL_PORT
Name,DOUT_SRAM24
Source,DOUT_SRAM24
Dest,DOUT_SRAM24
IO,INPUT
RelX,32
RelY,29

BEL_PORT
Name,DOUT_SRAM25
Source,DOUT_SRAM25
Dest,DOUT_SRAM25
IO,INPUT
RelX,32
RelY,30

BEL_PORT
Name,DOUT_SRAM26
Source,DOUT_SRAM26
Dest,DOUT_SRAM26
IO,INPUT
RelX,32
RelY,31

BEL_PORT
Name,DOUT_SRAM27
Source,DOUT_SRAM27
Dest,DOUT_SRAM27
IO,INPUT
RelX,32
RelY,32

BEL_PORT
Name,DOUT_SRAM28
Source,DOUT_SRAM28
Dest,DOUT_SRAM28
IO,INPUT
RelX,32
RelY,33

BEL_PORT
Name,DOUT_SRAM29
Source,DOUT_SRAM29
Dest,DOUT_SRAM29
IO,INPUT
RelX,32
RelY,34

BEL_PORT
Name,DOUT_SRAM30
Source,DOUT_SRAM30
Dest,DOUT_SRAM30
IO,INPUT
RelX,32
RelY,35

BEL_PORT
Name,DOUT_SRAM31
Source,DOUT_SRAM31
Dest,DOUT_SRAM31
IO,INPUT
RelX,32
RelY,36

BEL_PORT
Name,ADDR_SRAM0
Source,ADDR_SRAM0
Dest,ADDR_SRAM0
IO,OUTPUT
RelX,32
RelY,37

BEL_PORT
Name,ADDR_SRAM1
Source,ADDR_SRAM1
Dest,ADDR_SRAM1
IO,OUTPUT
RelX,32
RelY,38

BEL_PORT
Name,ADDR_SRAM2
Source,ADDR_SRAM2
Dest,ADDR_SRAM2
IO,OUTPUT
RelX,32
RelY,39

BEL_PORT
Name,ADDR_SRAM3
Source,ADDR_SRAM3
Dest,ADDR_SRAM3
IO,OUTPUT
RelX,32
RelY,40

BEL_PORT
Name,ADDR_SRAM4
Source,ADDR_SRAM4
Dest,ADDR_SRAM4
IO,OUTPUT
RelX,32
RelY,41

BEL_PORT
Name,ADDR_SRAM5
Source,ADDR_SRAM5
Dest,ADDR_SRAM5
IO,OUTPUT
RelX,32
RelY,42

BEL_PORT
Name,ADDR_SRAM6
Source,ADDR_SRAM6
Dest,ADDR_SRAM6
IO,OUTPUT
RelX,32
RelY,43

BEL_PORT
Name,ADDR_SRAM7
Source,ADDR_SRAM7
Dest,ADDR_SRAM7
IO,OUTPUT
RelX,32
RelY,44

BEL_PORT
Name,ADDR_SRAM8
Source,ADDR_SRAM8
Dest,ADDR_SRAM8
IO,OUTPUT
RelX,32
RelY,45

BEL_PORT
Name,ADDR_SRAM9
Source,ADDR_SRAM9
Dest,ADDR_SRAM9
IO,OUTPUT
RelX,32
RelY,46

BEL_PORT
Name,BM_SRAM0
Source,BM_SRAM0
Dest,BM_SRAM0
IO,OUTPUT
RelX,32
RelY,47

BEL_PORT
Name,BM_SRAM1
Source,BM_SRAM1
Dest,BM_SRAM1
IO,OUTPUT
RelX,32
RelY,48

BEL_PORT
Name,BM_SRAM2
Source,BM_SRAM2
Dest,BM_SRAM2
IO,OUTPUT
RelX,32
RelY,49

BEL_PORT
Name,BM_SRAM3
Source,BM_SRAM3
Dest,BM_SRAM3
IO,OUTPUT
RelX,32
RelY,50

BEL_PORT
Name,BM_SRAM4
Source,BM_SRAM4
Dest,BM_SRAM4
IO,OUTPUT
RelX,32
RelY,51

BEL_PORT
Name,BM_SRAM5
Source,BM_SRAM5
Dest,BM_SRAM5
IO,OUTPUT
RelX,32
RelY,52

BEL_PORT
Name,BM_SRAM6
Source,BM_SRAM6
Dest,BM_SRAM6
IO,OUTPUT
RelX,32
RelY,53

BEL_PORT
Name,BM_SRAM7
Source,BM_SRAM7
Dest,BM_SRAM7
IO,OUTPUT
RelX,32
RelY,54

BEL_PORT
Name,BM_SRAM8
Source,BM_SRAM8
Dest,BM_SRAM8
IO,OUTPUT
RelX,32
RelY,55

BEL_PORT
Name,BM_SRAM9
Source,BM_SRAM9
Dest,BM_SRAM9
IO,OUTPUT
RelX,32
RelY,56

BEL_PORT
Name,BM_SRAM10
Source,BM_SRAM10
Dest,BM_SRAM10
IO,OUTPUT
RelX,32
RelY,57

BEL_PORT
Name,BM_SRAM11
Source,BM_SRAM11
Dest,BM_SRAM11
IO,OUTPUT
RelX,32
RelY,58

BEL_PORT
Name,BM_SRAM12
Source,BM_SRAM12
Dest,BM_SRAM12
IO,OUTPUT
RelX,32
RelY,59

BEL_PORT
Name,BM_SRAM13
Source,BM_SRAM13
Dest,BM_SRAM13
IO,OUTPUT
RelX,32
RelY,60

BEL_PORT
Name,BM_SRAM14
Source,BM_SRAM14
Dest,BM_SRAM14
IO,OUTPUT
RelX,32
RelY,61

BEL_PORT
Name,BM_SRAM15
Source,BM_SRAM15
Dest,BM_SRAM15
IO,OUTPUT
RelX,32
RelY,62

BEL_PORT
Name,BM_SRAM16
Source,BM_SRAM16
Dest,BM_SRAM16
IO,OUTPUT
RelX,32
RelY,63

BEL_PORT
Name,BM_SRAM17
Source,BM_SRAM17
Dest,BM_SRAM17
IO,OUTPUT
RelX,32
RelY,64

BEL_PORT
Name,BM_SRAM18
Source,BM_SRAM18
Dest,BM_SRAM18
IO,OUTPUT
RelX,32
RelY,65

BEL_PORT
Name,BM_SRAM19
Source,BM_SRAM19
Dest,BM_SRAM19
IO,OUTPUT
RelX,32
RelY,66

BEL_PORT
Name,BM_SRAM20
Source,BM_SRAM20
Dest,BM_SRAM20
IO,OUTPUT
RelX,32
RelY,67

BEL_PORT
Name,BM_SRAM21
Source,BM_SRAM21
Dest,BM_SRAM21
IO,OUTPUT
RelX,32
RelY,68

BEL_PORT
Name,BM_SRAM22
Source,BM_SRAM22
Dest,BM_SRAM22
IO,OUTPUT
RelX,32
RelY,69

BEL_PORT
Name,BM_SRAM23
Source,BM_SRAM23
Dest,BM_SRAM23
IO,OUTPUT
RelX,32
RelY,70

BEL_PORT
Name,BM_SRAM24
Source,BM_SRAM24
Dest,BM_SRAM24
IO,OUTPUT
RelX,32
RelY,71

BEL_PORT
Name,BM_SRAM25
Source,BM_SRAM25
Dest,BM_SRAM25
IO,OUTPUT
RelX,32
RelY,72

BEL_PORT
Name,BM_SRAM26
Source,BM_SRAM26
Dest,BM_SRAM26
IO,OUTPUT
RelX,32
RelY,73

BEL_PORT
Name,BM_SRAM27
Source,BM_SRAM27
Dest,BM_SRAM27
IO,OUTPUT
RelX,32
RelY,74

BEL_PORT
Name,BM_SRAM28
Source,BM_SRAM28
Dest,BM_SRAM28
IO,OUTPUT
RelX,32
RelY,75

BEL_PORT
Name,BM_SRAM29
Source,BM_SRAM29
Dest,BM_SRAM29
IO,OUTPUT
RelX,32
RelY,76

BEL_PORT
Name,BM_SRAM30
Source,BM_SRAM30
Dest,BM_SRAM30
IO,OUTPUT
RelX,32
RelY,77

BEL_PORT
Name,BM_SRAM31
Source,BM_SRAM31
Dest,BM_SRAM31
IO,OUTPUT
RelX,32
RelY,78

BEL_PORT
Name,CLK_SRAM
Source,CLK_SRAM
Dest,CLK_SRAM
IO,OUTPUT
RelX,32
RelY,79

BEL_PORT
Name,DIN_SRAM0
Source,DIN_SRAM0
Dest,DIN_SRAM0
IO,OUTPUT
RelX,32
RelY,80

BEL_PORT
Name,DIN_SRAM1
Source,DIN_SRAM1
Dest,DIN_SRAM1
IO,OUTPUT
RelX,32
RelY,81

BEL_PORT
Name,DIN_SRAM2
Source,DIN_SRAM2
Dest,DIN_SRAM2
IO,OUTPUT
RelX,32
RelY,82

BEL_PORT
Name,DIN_SRAM3
Source,DIN_SRAM3
Dest,DIN_SRAM3
IO,OUTPUT
RelX,32
RelY,83

BEL_PORT
Name,DIN_SRAM4
Source,DIN_SRAM4
Dest,DIN_SRAM4
IO,OUTPUT
RelX,32
RelY,84

BEL_PORT
Name,DIN_SRAM5
Source,DIN_SRAM5
Dest,DIN_SRAM5
IO,OUTPUT
RelX,32
RelY,85

BEL_PORT
Name,DIN_SRAM6
Source,DIN_SRAM6
Dest,DIN_SRAM6
IO,OUTPUT
RelX,32
RelY,86

BEL_PORT
Name,DIN_SRAM7
Source,DIN_SRAM7
Dest,DIN_SRAM7
IO,OUTPUT
RelX,32
RelY,87

BEL_PORT
Name,DIN_SRAM8
Source,DIN_SRAM8
Dest,DIN_SRAM8
IO,OUTPUT
RelX,32
RelY,88

BEL_PORT
Name,DIN_SRAM9
Source,DIN_SRAM9
Dest,DIN_SRAM9
IO,OUTPUT
RelX,32
RelY,89

BEL_PORT
Name,DIN_SRAM10
Source,DIN_SRAM10
Dest,DIN_SRAM10
IO,OUTPUT
RelX,32
RelY,90

BEL_PORT
Name,DIN_SRAM11
Source,DIN_SRAM11
Dest,DIN_SRAM11
IO,OUTPUT
RelX,32
RelY,91

BEL_PORT
Name,DIN_SRAM12
Source,DIN_SRAM12
Dest,DIN_SRAM12
IO,OUTPUT
RelX,32
RelY,92

BEL_PORT
Name,DIN_SRAM13
Source,DIN_SRAM13
Dest,DIN_SRAM13
IO,OUTPUT
RelX,32
RelY,93

BEL_PORT
Name,DIN_SRAM14
Source,DIN_SRAM14
Dest,DIN_SRAM14
IO,OUTPUT
RelX,32
RelY,94

BEL_PORT
Name,DIN_SRAM15
Source,DIN_SRAM15
Dest,DIN_SRAM15
IO,OUTPUT
RelX,32
RelY,95

BEL_PORT
Name,DIN_SRAM16
Source,DIN_SRAM16
Dest,DIN_SRAM16
IO,OUTPUT
RelX,32
RelY,96

BEL_PORT
Name,DIN_SRAM17
Source,DIN_SRAM17
Dest,DIN_SRAM17
IO,OUTPUT
RelX,32
RelY,97

BEL_PORT
Name,DIN_SRAM18
Source,DIN_SRAM18
Dest,DIN_SRAM18
IO,OUTPUT
RelX,32
RelY,98

BEL_PORT
Name,DIN_SRAM19
Source,DIN_SRAM19
Dest,DIN_SRAM19
IO,OUTPUT
RelX,32
RelY,99

BEL_PORT
Name,DIN_SRAM20
Source,DIN_SRAM20
Dest,DIN_SRAM20
IO,OUTPUT
RelX,32
RelY,100

BEL_PORT
Name,DIN_SRAM21
Source,DIN_SRAM21
Dest,DIN_SRAM21
IO,OUTPUT
RelX,32
RelY,101

BEL_PORT
Name,DIN_SRAM22
Source,DIN_SRAM22
Dest,DIN_SRAM22
IO,OUTPUT
RelX,32
RelY,102

BEL_PORT
Name,DIN_SRAM23
Source,DIN_SRAM23
Dest,DIN_SRAM23
IO,OUTPUT
RelX,32
RelY,103

BEL_PORT
Name,DIN_SRAM24
Source,DIN_SRAM24
Dest,DIN_SRAM24
IO,OUTPUT
RelX,32
RelY,104

BEL_PORT
Name,DIN_SRAM25
Source,DIN_SRAM25
Dest,DIN_SRAM25
IO,OUTPUT
RelX,32
RelY,105

BEL_PORT
Name,DIN_SRAM26
Source,DIN_SRAM26
Dest,DIN_SRAM26
IO,OUTPUT
RelX,32
RelY,106

BEL_PORT
Name,DIN_SRAM27
Source,DIN_SRAM27
Dest,DIN_SRAM27
IO,OUTPUT
RelX,32
RelY,107

BEL_PORT
Name,DIN_SRAM28
Source,DIN_SRAM28
Dest,DIN_SRAM28
IO,OUTPUT
RelX,32
RelY,108

BEL_PORT
Name,DIN_SRAM29
Source,DIN_SRAM29
Dest,DIN_SRAM29
IO,OUTPUT
RelX,32
RelY,109

BEL_PORT
Name,DIN_SRAM30
Source,DIN_SRAM30
Dest,DIN_SRAM30
IO,OUTPUT
RelX,32
RelY,110

BEL_PORT
Name,DIN_SRAM31
Source,DIN_SRAM31
Dest,DIN_SRAM31
IO,OUTPUT
RelX,32
RelY,111

BEL_PORT
Name,MEN_SRAM
Source,MEN_SRAM
Dest,MEN_SRAM
IO,OUTPUT
RelX,32
RelY,112

BEL_PORT
Name,REN_SRAM
Source,REN_SRAM
Dest,REN_SRAM
IO,OUTPUT
RelX,32
RelY,113

BEL_PORT
Name,TIE_HIGH_SRAM
Source,TIE_HIGH_SRAM
Dest,TIE_HIGH_SRAM
IO,OUTPUT
RelX,32
RelY,114

BEL_PORT
Name,TIE_LOW_SRAM
Source,TIE_LOW_SRAM
Dest,TIE_LOW_SRAM
IO,OUTPUT
RelX,32
RelY,115

BEL_PORT
Name,WEN_SRAM
Source,WEN_SRAM
Dest,WEN_SRAM
IO,OUTPUT
RelX,32
RelY,116

WIRE
Name,ADDR0 ⟶ ADDR0
RelX,261
RelY,27
RelX,253
RelY,27

WIRE
Name,ADDR1 ⟶ ADDR1
RelX,261
RelY,28
RelX,253
RelY,28

WIRE
Name,ADDR2 ⟶ ADDR2
RelX,261
RelY,29
RelX,253
RelY,29

WIRE
Name,ADDR3 ⟶ ADDR3
RelX,261
RelY,30
RelX,253
RelY,30

WIRE
Name,ADDR4 ⟶ ADDR4
RelX,261
RelY,31
RelX,253
RelY,31

WIRE
Name,ADDR5 ⟶ ADDR5
RelX,261
RelY,32
RelX,253
RelY,32

WIRE
Name,ADDR6 ⟶ ADDR6
RelX,261
RelY,33
RelX,253
RelY,33

WIRE
Name,ADDR7 ⟶ ADDR7
RelX,261
RelY,34
RelX,253
RelY,34

WIRE
Name,ADDR8 ⟶ ADDR8
RelX,261
RelY,35
RelX,253
RelY,35

WIRE
Name,ADDR9 ⟶ ADDR9
RelX,261
RelY,36
RelX,253
RelY,36

WIRE
Name,BM0 ⟶ BM0
RelX,261
RelY,37
RelX,253
RelY,37

WIRE
Name,BM1 ⟶ BM1
RelX,261
RelY,38
RelX,253
RelY,38

WIRE
Name,BM2 ⟶ BM2
RelX,261
RelY,39
RelX,253
RelY,39

WIRE
Name,BM3 ⟶ BM3
RelX,261
RelY,40
RelX,253
RelY,40

WIRE
Name,BM4 ⟶ BM4
RelX,261
RelY,41
RelX,253
RelY,41

WIRE
Name,BM5 ⟶ BM5
RelX,261
RelY,42
RelX,253
RelY,42

WIRE
Name,BM6 ⟶ BM6
RelX,261
RelY,43
RelX,253
RelY,43

WIRE
Name,BM7 ⟶ BM7
RelX,261
RelY,44
RelX,253
RelY,44

WIRE
Name,BM8 ⟶ BM8
RelX,261
RelY,45
RelX,253
RelY,45

WIRE
Name,BM9 ⟶ BM9
RelX,261
RelY,46
RelX,253
RelY,46

WIRE
Name,BM10 ⟶ BM10
RelX,261
RelY,47
RelX,253
RelY,47

WIRE
Name,BM11 ⟶ BM11
RelX,261
RelY,48
RelX,253
RelY,48

WIRE
Name,BM12 ⟶ BM12
RelX,261
RelY,49
RelX,253
RelY,49

WIRE
Name,BM13 ⟶ BM13
RelX,261
RelY,50
RelX,253
RelY,50

WIRE
Name,BM14 ⟶ BM14
RelX,261
RelY,51
RelX,253
RelY,51

WIRE
Name,BM15 ⟶ BM15
RelX,261
RelY,52
RelX,253
RelY,52

WIRE
Name,BM16 ⟶ BM16
RelX,261
RelY,53
RelX,253
RelY,53

WIRE
Name,BM17 ⟶ BM17
RelX,261
RelY,54
RelX,253
RelY,54

WIRE
Name,BM18 ⟶ BM18
RelX,261
RelY,55
RelX,253
RelY,55

WIRE
Name,BM19 ⟶ BM19
RelX,261
RelY,56
RelX,253
RelY,56

WIRE
Name,BM20 ⟶ BM20
RelX,261
RelY,57
RelX,253
RelY,57

WIRE
Name,BM21 ⟶ BM21
RelX,261
RelY,58
RelX,253
RelY,58

WIRE
Name,BM22 ⟶ BM22
RelX,261
RelY,59
RelX,253
RelY,59

WIRE
Name,BM23 ⟶ BM23
RelX,261
RelY,60
RelX,253
RelY,60

WIRE
Name,BM24 ⟶ BM24
RelX,261
RelY,61
RelX,253
RelY,61

WIRE
Name,BM25 ⟶ BM25
RelX,261
RelY,62
RelX,253
RelY,62

WIRE
Name,BM26 ⟶ BM26
RelX,261
RelY,63
RelX,253
RelY,63

WIRE
Name,BM27 ⟶ BM27
RelX,261
RelY,64
RelX,253
RelY,64

WIRE
Name,BM28 ⟶ BM28
RelX,261
RelY,65
RelX,253
RelY,65

WIRE
Name,BM29 ⟶ BM29
RelX,261
RelY,66
RelX,253
RelY,66

WIRE
Name,BM30 ⟶ BM30
RelX,261
RelY,67
RelX,253
RelY,67

WIRE
Name,BM31 ⟶ BM31
RelX,261
RelY,68
RelX,253
RelY,68

WIRE
Name,DIN0 ⟶ DIN0
RelX,261
RelY,69
RelX,253
RelY,69

WIRE
Name,DIN1 ⟶ DIN1
RelX,261
RelY,70
RelX,253
RelY,70

WIRE
Name,DIN2 ⟶ DIN2
RelX,261
RelY,71
RelX,253
RelY,71

WIRE
Name,DIN3 ⟶ DIN3
RelX,261
RelY,72
RelX,253
RelY,72

WIRE
Name,DIN4 ⟶ DIN4
RelX,261
RelY,73
RelX,253
RelY,73

