PARAMS
Dest,B_ADR1
IO,INPUT
RelX,0
RelY,20

BEL_PORT
Name,B_ADR2
Source,B_ADR2
Dest,B_ADR2
IO,INPUT
RelX,0
RelY,21

BEL_PORT
Name,B_ADR3
Source,B_ADR3
Dest,B_ADR3
IO,INPUT
RelX,0
RelY,22

BEL_PORT
Name,B_ADR4
Source,B_ADR4
Dest,B_ADR4
IO,INPUT
RelX,0
RelY,23

BEL_PORT
Name,AD0
Source,AD0
Dest,AD0
IO,OUTPUT
RelX,0
RelY,24

BEL_PORT
Name,AD1
Source,AD1
Dest,AD1
IO,OUTPUT
RelX,0
RelY,25

BEL_PORT
Name,AD2
Source,AD2
Dest,AD2
IO,OUTPUT
RelX,0
RelY,26

BEL_PORT
Name,AD3
Source,AD3
Dest,AD3
IO,OUTPUT
RelX,0
RelY,27

BEL_PORT
Name,BD0
Source,BD0
Dest,BD0
IO,OUTPUT
RelX,0
RelY,28

BEL_PORT
Name,BD1
Source,BD1
Dest,BD1
IO,OUTPUT
RelX,0
RelY,29

BEL_PORT
Name,BD2
Source,BD2
Dest,BD2
IO,OUTPUT
RelX,0
RelY,30

BEL_PORT
Name,BD3
Source,BD3
Dest,BD3
IO,OUTPUT
RelX,0
RelY,31

WIRE
Name,D0 ⟶ D0
RelX,280
RelY,44
RelX,272
RelY,44

WIRE
Name,D1 ⟶ D1
RelX,280
RelY,45
RelX,272
RelY,45

WIRE
Name,D2 ⟶ D2
RelX,280
RelY,46
RelX,272
RelY,46

WIRE
Name,D3 ⟶ D3
RelX,280
RelY,47
RelX,272
RelY,47

WIRE
Name,W_ADR0 ⟶ W_ADR0
RelX,280
RelY,48
RelX,272
RelY,48

WIRE
Name,W_ADR1 ⟶ W_ADR1
RelX,280
RelY,49
RelX,272
RelY,49

WIRE
Name,W_ADR2 ⟶ W_ADR2
RelX,280
RelY,50
RelX,272
RelY,50

WIRE
Name,W_ADR3 ⟶ W_ADR3
RelX,280
RelY,51
RelX,272
RelY,51

WIRE
Name,W_ADR4 ⟶ W_ADR4
RelX,280
RelY,52
RelX,272
RelY,52

WIRE
Name,W_en ⟶ W_en
RelX,280
RelY,53
RelX,272
RelY,53

WIRE
Name,A_ADR0 ⟶ A_ADR0
RelX,280
RelY,54
RelX,272
RelY,54

WIRE
Name,A_ADR1 ⟶ A_ADR1
RelX,280
RelY,55
RelX,272
RelY,55

WIRE
Name,A_ADR2 ⟶ A_ADR2
RelX,280
RelY,56
RelX,272
RelY,56

WIRE
Name,A_ADR3 ⟶ A_ADR3
RelX,280
RelY,57
RelX,272
RelY,57

WIRE
Name,A_ADR4 ⟶ A_ADR4
RelX,280
RelY,58
RelX,272
RelY,58

WIRE
Name,B_ADR0 ⟶ B_ADR0
RelX,280
RelY,59
RelX,272
RelY,59

WIRE
Name,B_ADR1 ⟶ B_ADR1
RelX,280
RelY,60
RelX,272
RelY,60

WIRE
Name,B_ADR2 ⟶ B_ADR2
RelX,280
RelY,61
RelX,272
RelY,61

WIRE
Name,B_ADR3 ⟶ B_ADR3
RelX,280
RelY,62
RelX,272
RelY,62

WIRE
Name,B_ADR4 ⟶ B_ADR4
RelX,280
RelY,63
RelX,272
RelY,63

WIRE
Name,AD0 ⟶ AD0
RelX,280
RelY,64
RelX,272
RelY,64

WIRE
Name,AD1 ⟶ AD1
RelX,280
RelY,65
RelX,272
RelY,65

WIRE
Name,AD2 ⟶ AD2
RelX,280
RelY,66
RelX,272
RelY,66

WIRE
Name,AD3 ⟶ AD3
RelX,280
RelY,67
RelX,272
RelY,67

WIRE
Name,BD0 ⟶ BD0
RelX,280
RelY,68
RelX,272
RelY,68

WIRE
Name,BD1 ⟶ BD1
RelX,280
RelY,69
RelX,272
RelY,69

WIRE
Name,BD2 ⟶ BD2
RelX,280
RelY,70
RelX,272
RelY,70

WIRE
Name,BD3 ⟶ BD3
RelX,280
RelY,71
RelX,272
RelY,71

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,120
RelY,44
RelX,112
RelY,44
RelX,112
RelY,0

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,120
RelY,45
RelX,111
RelY,45
RelX,111
RelY,0

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,120
RelY,46
RelX,110
RelY,46
RelX,110
RelY,0

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,120
RelY,47
RelX,109
RelY,47
RelX,109
RelY,0

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,120
RelY,48
RelX,108
RelY,48
RelX,108
RelY,0

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,120
RelY,49
RelX,107
RelY,49
RelX,107
RelY,0

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,120
RelY,50
RelX,106
RelY,50
RelX,106
RelY,0

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,120
RelY,51
RelX,105
RelY,51
RelX,105
RelY,0

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,120
RelY,52
RelX,104
RelY,52
RelX,104
RelY,0

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,120
RelY,53
RelX,103
RelY,53
RelX,103
RelY,0

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,120
RelY,54
RelX,102
RelY,54
RelX,102
RelY,0

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,120
RelY,55
RelX,101
RelY,55
RelX,101
RelY,0

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,120
RelY,56
RelX,100
RelY,56
RelX,100
RelY,0

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,120
RelY,57
RelX,99
RelY,57
RelX,99
RelY,0

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,120
RelY,58
RelX,98
RelY,58
RelX,98
RelY,0

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,120
RelY,59
RelX,97
RelY,59
RelX,97
RelY,0

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,120
RelY,60
RelX,96
RelY,60
RelX,96
RelY,0

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,120
RelY,61
RelX,95
RelY,61
RelX,95
RelY,0

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,120
RelY,62
RelX,94
RelY,62
RelX,94
RelY,0

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,120
RelY,63
RelX,93
RelY,63
RelX,93
RelY,0

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,120
RelY,64
RelX,92
RelY,64
RelX,92
RelY,0

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,120
RelY,65
RelX,91
RelY,65
RelX,91
RelY,0

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,120
RelY,66
RelX,90
RelY,66
RelX,90
RelY,0

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,120
RelY,67
RelX,89
RelY,67
RelX,89
RelY,0

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,120
RelY,68
RelX,88
RelY,68
RelX,88
RelY,0

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,120
RelY,69
RelX,87
RelY,69
RelX,87
RelY,0

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,120
RelY,70
RelX,86
RelY,70
RelX,86
RelY,0

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,120
RelY,71
RelX,85
RelY,71
RelX,85
RelY,0

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,120
RelY,72
RelX,84
RelY,72
RelX,84
RelY,0

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,120
RelY,73
RelX,83
RelY,73
RelX,83
RelY,0

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,120
RelY,74
RelX,82
RelY,74
RelX,82
RelY,0

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,120
RelY,75
RelX,81
RelY,75
RelX,81
RelY,0

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,120
RelY,76
RelX,80
RelY,76
RelX,80
RelY,0

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,120
RelY,77
RelX,79
RelY,77
RelX,79
RelY,0

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,120
RelY,78
RelX,78
RelY,78
RelX,78
RelY,0

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,120
RelY,79
RelX,77
RelY,79
RelX,77
RelY,0

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,120
RelY,80
RelX,76
RelY,80
RelX,76
RelY,0

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,120
RelY,81
RelX,75
RelY,81
RelX,75
RelY,0

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,120
RelY,82
RelX,74
RelY,82
RelX,74
RelY,0

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,120
RelY,83
RelX,73
RelY,83
RelX,73
RelY,0

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,120
RelY,196
RelX,112
RelY,196
RelX,112
RelY,316

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,120
RelY,195
RelX,111
RelY,195
RelX,111
RelY,316

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,120
RelY,194
RelX,110
RelY,194
RelX,110
RelY,316

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,120
RelY,193
RelX,109
RelY,193
RelX,109
RelY,316

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,120
RelY,192
RelX,108
RelY,192
RelX,108
RelY,316

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,120
RelY,191
RelX,107
RelY,191
RelX,107
RelY,316

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,120
RelY,190
RelX,106
RelY,190
RelX,106
RelY,316

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,120
RelY,189
RelX,105
RelY,189
RelX,105
RelY,316

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,120
RelY,188
RelX,104
RelY,188
RelX,104
RelY,316

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,120
RelY,187
RelX,103
RelY,187
RelX,103
RelY,316

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,120
RelY,186
RelX,102
RelY,186
RelX,102
RelY,316

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,120
RelY,185
RelX,101
RelY,185
RelX,101
RelY,316

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,120
RelY,184
RelX,100
RelY,184
RelX,100
RelY,316

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,120
RelY,183
RelX,99
RelY,183
RelX,99
RelY,316

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,120
RelY,182
RelX,98
RelY,182
RelX,98
RelY,316

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,120
RelY,181
RelX,97
RelY,181
RelX,97
RelY,316

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,120
RelY,180
RelX,96
RelY,180
RelX,96
RelY,316

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,120
RelY,179
RelX,95
RelY,179
RelX,95
RelY,316

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,120
RelY,178
RelX,94
RelY,178
RelX,94
RelY,316

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,120
RelY,177
RelX,93
RelY,177
RelX,93
RelY,316

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,120
RelY,176
RelX,92
RelY,176
RelX,92
RelY,316

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,120
RelY,175
RelX,91
RelY,175
RelX,91
RelY,316

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,120
RelY,174
RelX,90
RelY,174
RelX,90
RelY,316

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,120
RelY,173
RelX,89
RelY,173
RelX,89
RelY,316

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,120
RelY,172
RelX,88
RelY,172
RelX,88
RelY,316

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,120
RelY,171
RelX,87
RelY,171
RelX,87
RelY,316

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,120
RelY,170
RelX,86
RelY,170
RelX,86
RelY,316

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,120
RelY,169
RelX,85
RelY,169
RelX,85
RelY,316

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,120
RelY,168
RelX,84
RelY,168
RelX,84
RelY,316

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,120
RelY,167
RelX,83
RelY,167
RelX,83
RelY,316

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,120
RelY,166
RelX,82
RelY,166
RelX,82
RelY,316

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,120
RelY,165
RelX,81
RelY,165
RelX,81
RelY,316

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,120
RelY,164
RelX,80
RelY,164
RelX,80
RelY,316

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,120
RelY,163
RelX,79
RelY,163
RelX,79
RelY,316

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,120
RelY,162
RelX,78
RelY,162
RelX,78
RelY,316

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,120
RelY,161
RelX,77
RelY,161
RelX,77
RelY,316

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,120
RelY,160
RelX,76
RelY,160
RelX,76
RelY,316

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,120
RelY,159
RelX,75
RelY,159
RelX,75
RelY,316

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,120
RelY,158
RelX,74
RelY,158
RelX,74
RelY,316

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,120
RelY,157
RelX,73
RelY,157
RelX,73
RelY,316

WIRE
Name,E1BEG0 ⟶ E1END0
RelX,264
RelY,204
RelX,264
RelY,212
RelX,320
RelY,212

WIRE
Name,E1BEG1 ⟶ E1END1
RelX,263
RelY,204
RelX,263
RelY,213
RelX,320
RelY,213

WIRE
Name,E1BEG2 ⟶ E1END2
RelX,262
RelY,204
RelX,262
RelY,214
RelX,320
RelY,214

WIRE
Name,E1BEG3 ⟶ E1END3
RelX,261
RelY,204
RelX,261
RelY,215
RelX,320
RelY,215

WIRE
Name,E2BEG0 ⟶ E2MID0
RelX,260
RelY,204
RelX,260
RelY,216
RelX,320
RelY,216

WIRE
Name,E2BEG1 ⟶ E2MID1
RelX,259
RelY,204
RelX,259
RelY,217
RelX,320
RelY,217

WIRE
Name,E2BEG2 ⟶ E2MID2
RelX,258
RelY,204
RelX,258
RelY,218
RelX,320
RelY,218

WIRE
Name,E2BEG3 ⟶ E2MID3
RelX,257
RelY,204
RelX,257
RelY,219
RelX,320
RelY,219

WIRE
Name,E2BEG4 ⟶ E2MID4
RelX,256
RelY,204
RelX,256
RelY,220
RelX,320
RelY,220

WIRE
Name,E2BEG5 ⟶ E2MID5
RelX,255
RelY,204
RelX,255
RelY,221
RelX,320
RelY,221

WIRE
Name,E2BEG6 ⟶ E2MID6
RelX,254
RelY,204
RelX,254
RelY,222
RelX,320
RelY,222

WIRE
Name,E2BEG7 ⟶ E2MID7
RelX,253
RelY,204
RelX,253
RelY,223
RelX,320
RelY,223

WIRE
Name,E2BEGb0 ⟶ E2END0
RelX,252
RelY,204
RelX,252
RelY,224
RelX,320
RelY,224

WIRE
Name,E2BEGb1 ⟶ E2END1
RelX,251
RelY,204
RelX,251
RelY,225
RelX,320
RelY,225

WIRE
Name,E2BEGb2 ⟶ E2END2
RelX,250
RelY,204
RelX,250
RelY,226
RelX,320
RelY,226

WIRE
Name,E2BEGb3 ⟶ E2END3
RelX,249
RelY,204
RelX,249
RelY,227
RelX,320
RelY,227

WIRE
Name,E2BEGb4 ⟶ E2END4
RelX,248
RelY,204
RelX,248
RelY,228
RelX,320
RelY,228

WIRE
Name,E2BEGb5 ⟶ E2END5
RelX,247
RelY,204
RelX,247
RelY,229
RelX,320
RelY,229

WIRE
Name,E2BEGb6 ⟶ E2END6
RelX,246
RelY,204
RelX,246
RelY,230
RelX,320
RelY,230

WIRE
Name,E2BEGb7 ⟶ E2END7
RelX,245
RelY,204
RelX,245
RelY,231
RelX,320
RelY,231

WIRE
Name,W1BEG0 ⟶ W1END0
RelX,244
RelY,204
RelX,244
RelY,232
RelX,320
RelY,232

WIRE
Name,W1BEG1 ⟶ W1END1
RelX,243
RelY,204
RelX,243
RelY,233
RelX,320
RelY,233

WIRE
Name,W1BEG2 ⟶ W1END2
RelX,242
RelY,204
RelX,242
RelY,234
RelX,320
RelY,234

WIRE
Name,W1BEG3 ⟶ W1END3
RelX,241
RelY,204
RelX,241
RelY,235
RelX,320
RelY,235

WIRE
Name,W2BEG0 ⟶ W2MID0
RelX,240
RelY,204
RelX,240
RelY,236
RelX,320
RelY,236

WIRE
Name,W2BEG1 ⟶ W2MID1
RelX,239
RelY,204
RelX,239
RelY,237
RelX,320
RelY,237

WIRE
Name,W2BEG2 ⟶ W2MID2
RelX,238
RelY,204
RelX,238
RelY,238
RelX,320
RelY,238

WIRE
Name,W2BEG3 ⟶ W2MID3
RelX,237
RelY,204
RelX,237
RelY,239
RelX,320
RelY,239

WIRE
Name,W2BEG4 ⟶ W2MID4
RelX,236
RelY,204
RelX,236
RelY,240
RelX,320
RelY,240

WIRE
Name,W2BEG5 ⟶ W2MID5
RelX,235
RelY,204
RelX,235
RelY,241
RelX,320
RelY,241

WIRE
Name,W2BEG6 ⟶ W2MID6
RelX,234
RelY,204
RelX,234
RelY,242
RelX,320
RelY,242

WIRE
Name,W2BEG7 ⟶ W2MID7
RelX,233
RelY,204
RelX,233
RelY,243
RelX,320
RelY,243

WIRE
Name,W2BEGb0 ⟶ W2END0
RelX,232
RelY,204
RelX,232
RelY,244
RelX,320
RelY,244

WIRE
Name,W2BEGb1 ⟶ W2END1
RelX,231
RelY,204
RelX,231
RelY,245
RelX,320
RelY,245

WIRE
Name,W2BEGb2 ⟶ W2END2
RelX,230
RelY,204
RelX,230
RelY,246
RelX,320
RelY,246

WIRE
Name,W2BEGb3 ⟶ W2END3
RelX,229
RelY,204
RelX,229
RelY,247
RelX,320
RelY,247

WIRE
Name,W2BEGb4 ⟶ W2END4
RelX,228
RelY,204
RelX,228
RelY,248
RelX,320
RelY,248

WIRE
Name,W2BEGb5 ⟶ W2END5
RelX,227
RelY,204
RelX,227
RelY,249
RelX,320
RelY,249

WIRE
Name,W2BEGb6 ⟶ W2END6
RelX,226
RelY,204
RelX,226
RelY,250
RelX,320
RelY,250

WIRE
Name,W2BEGb7 ⟶ W2END7
RelX,225
RelY,204
RelX,225
RelY,251
RelX,320
RelY,251

WIRE
Name,E1BEG0 ⟶ E1END0
RelX,128
RelY,204
RelX,128
RelY,212
RelX,0
RelY,212

WIRE
Name,E1BEG1 ⟶ E1END1
RelX,129
RelY,204
RelX,129
RelY,213
RelX,0
RelY,213

WIRE
Name,E1BEG2 ⟶ E1END2
RelX,130
RelY,204
RelX,130
RelY,214
RelX,0
RelY,214

WIRE
Name,E1BEG3 ⟶ E1END3
RelX,131
RelY,204
RelX,131
RelY,215
RelX,0
RelY,215

WIRE
Name,E2BEG0 ⟶ E2MID0
RelX,132
RelY,204
RelX,132
RelY,216
RelX,0
RelY,216

WIRE
Name,E2BEG1 ⟶ E2MID1
RelX,133
RelY,204
RelX,133
RelY,217
RelX,0
RelY,217

WIRE
Name,E2BEG2 ⟶ E2MID2
RelX,134
RelY,204
RelX,134
RelY,218
RelX,0
RelY,218

WIRE
Name,E2BEG3 ⟶ E2MID3
RelX,135
RelY,204
RelX,135
RelY,219
RelX,0
RelY,219

WIRE
Name,E2BEG4 ⟶ E2MID4
RelX,136
RelY,204
RelX,136
RelY,220
RelX,0
RelY,220

WIRE
Name,E2BEG5 ⟶ E2MID5
RelX,137
RelY,204
RelX,137
RelY,221
RelX,0
RelY,221

WIRE
Name,E2BEG6 ⟶ E2MID6
RelX,138
RelY,204
RelX,138
RelY,222
RelX,0
RelY,222

WIRE
Name,E2BEG7 ⟶ E2MID7
RelX,139
RelY,204
RelX,139
RelY,223
RelX,0
RelY,223

WIRE
Name,E2BEGb0 ⟶ E2END0
RelX,140
RelY,204
RelX,140
RelY,224
RelX,0
RelY,224

WIRE
Name,E2BEGb1 ⟶ E2END1
RelX,141
RelY,204
RelX,141
RelY,225
RelX,0
RelY,225

WIRE
Name,E2BEGb2 ⟶ E2END2
RelX,142
RelY,204
RelX,142
RelY,226
RelX,0
RelY,226

WIRE
Name,E2BEGb3 ⟶ E2END3
RelX,143
RelY,204
RelX,143
RelY,227
RelX,0
RelY,227

WIRE
Name,E2BEGb4 ⟶ E2END4
RelX,144
RelY,204
RelX,144
RelY,228
RelX,0
RelY,228

WIRE
Name,E2BEGb5 ⟶ E2END5
RelX,145
RelY,204
RelX,145
RelY,229
RelX,0
RelY,229

WIRE
Name,E2BEGb6 ⟶ E2END6
RelX,146
RelY,204
RelX,146
RelY,230
RelX,0
RelY,230

WIRE
Name,E2BEGb7 ⟶ E2END7
RelX,147
RelY,204
RelX,147
RelY,231
RelX,0
RelY,231

WIRE
Name,W1BEG0 ⟶ W1END0
RelX,148
RelY,204
RelX,148
RelY,232
RelX,0
RelY,232

WIRE
Name,W1BEG1 ⟶ W1END1
RelX,149
RelY,204
RelX,149
RelY,233
RelX,0
RelY,233

WIRE
Name,W1BEG2 ⟶ W1END2
RelX,150
RelY,204
RelX,150
RelY,234
RelX,0
RelY,234

WIRE
Name,W1BEG3 ⟶ W1END3
RelX,151
RelY,204
RelX,151
RelY,235
RelX,0
RelY,235

WIRE
Name,W2BEG0 ⟶ W2MID0
RelX,152
RelY,204
RelX,152
RelY,236
RelX,0
RelY,236

WIRE
Name,W2BEG1 ⟶ W2MID1
RelX,153
RelY,204
RelX,153
RelY,237
RelX,0
RelY,237

WIRE
Name,W2BEG2 ⟶ W2MID2
RelX,154
RelY,204
RelX,154
RelY,238
RelX,0
RelY,238

WIRE
Name,W2BEG3 ⟶ W2MID3
RelX,155
RelY,204
RelX,155
RelY,239
RelX,0
RelY,239

WIRE
Name,W2BEG4 ⟶ W2MID4
RelX,156
RelY,204
RelX,156
RelY,240
RelX,0
RelY,240

WIRE
Name,W2BEG5 ⟶ W2MID5
RelX,157
RelY,204
RelX,157
RelY,241
RelX,0
RelY,241

WIRE
Name,W2BEG6 ⟶ W2MID6
RelX,158
RelY,204
RelX,158
RelY,242
RelX,0
RelY,242

WIRE
Name,W2BEG7 ⟶ W2MID7
RelX,159
RelY,204
RelX,159
RelY,243
RelX,0
RelY,243

WIRE
Name,W2BEGb0 ⟶ W2END0
RelX,160
RelY,204
RelX,160
RelY,244
RelX,0
RelY,244

WIRE
Name,W2BEGb1 ⟶ W2END1
RelX,161
RelY,204
RelX,161
RelY,245
RelX,0
RelY,245

WIRE
Name,W2BEGb2 ⟶ W2END2
RelX,162
RelY,204
RelX,162
RelY,246
RelX,0
RelY,246

WIRE
Name,W2BEGb3 ⟶ W2END3
RelX,163
RelY,204
RelX,163
RelY,247
RelX,0
RelY,247

WIRE
Name,W2BEGb4 ⟶ W2END4
RelX,164
RelY,204
RelX,164
RelY,248
RelX,0
RelY,248

WIRE
Name,W2BEGb5 ⟶ W2END5
RelX,165
RelY,204
RelX,165
RelY,249
RelX,0
RelY,249

WIRE
Name,W2BEGb6 ⟶ W2END6
RelX,166
RelY,204
RelX,166
RelY,250
RelX,0
RelY,250

WIRE
Name,W2BEGb7 ⟶ W2END7
RelX,167
RelY,204
RelX,167
RelY,251
RelX,0
RelY,251

WIRE
Name,N4BEG0 ⟶ N4END0
RelX,60
RelY,0
RelX,60
RelY,84
RelX,120
RelY,84

WIRE
Name,N4BEG1 ⟶ N4END1
RelX,59
RelY,0
RelX,59
RelY,85
RelX,120
RelY,85

WIRE
Name,N4BEG2 ⟶ N4END2
RelX,58
RelY,0
RelX,58
RelY,86
RelX,120
RelY,86

WIRE
Name,N4BEG3 ⟶ N4END3
RelX,57
RelY,0
RelX,57
RelY,87
RelX,120
RelY,87

WIRE
Name,NN4BEG0 ⟶ NN4END0
RelX,44
RelY,0
RelX,44
RelY,88
RelX,120
RelY,88

WIRE
Name,NN4BEG1 ⟶ NN4END1
RelX,43
RelY,0
RelX,43
RelY,89
RelX,120
RelY,89

WIRE
Name,NN4BEG2 ⟶ NN4END2
RelX,42
RelY,0
RelX,42
RelY,90
RelX,120
RelY,90

WIRE
Name,NN4BEG3 ⟶ NN4END3
RelX,41
RelY,0
RelX,41
RelY,91
RelX,120
RelY,91

WIRE
Name,S4BEG0 ⟶ S4END0
RelX,40
RelY,0
RelX,40
RelY,92
RelX,120
RelY,92

WIRE
Name,S4BEG1 ⟶ S4END1
RelX,39
RelY,0
RelX,39
RelY,93
RelX,120
RelY,93

WIRE
Name,S4BEG2 ⟶ S4END2
RelX,38
RelY,0
RelX,38
RelY,94
RelX,120
RelY,94

WIRE
Name,S4BEG3 ⟶ S4END3
RelX,37
RelY,0
RelX,37
RelY,95
RelX,120
RelY,95

WIRE
Name,SS4BEG0 ⟶ SS4END0
RelX,24
RelY,0
RelX,24
RelY,96
RelX,120
RelY,96

WIRE
Name,SS4BEG1 ⟶ SS4END1
RelX,23
RelY,0
RelX,23
RelY,97
RelX,120
RelY,97

WIRE
Name,SS4BEG2 ⟶ SS4END2
RelX,22
RelY,0
RelX,22
RelY,98
RelX,120
RelY,98

WIRE
Name,SS4BEG3 ⟶ SS4END3
RelX,21
RelY,0
RelX,21
RelY,99
RelX,120
RelY,99

WIRE
Name,N4BEG0 ⟶ N4END0
RelX,72
RelY,316
RelX,72
RelY,156
RelX,120
RelY,156

WIRE
Name,N4BEG1 ⟶ N4END1
RelX,71
RelY,316
RelX,71
RelY,155
RelX,120
RelY,155

WIRE
Name,N4BEG2 ⟶ N4END2
RelX,70
RelY,316
RelX,70
RelY,154
RelX,120
RelY,154

WIRE
Name,N4BEG3 ⟶ N4END3
RelX,69
RelY,316
RelX,69
RelY,153
RelX,120
RelY,153

WIRE
Name,NN4BEG0 ⟶ NN4END0
RelX,56
RelY,316
RelX,56
RelY,152
RelX,120
RelY,152

WIRE
Name,NN4BEG1 ⟶ NN4END1
RelX,55
RelY,316
RelX,55
RelY,151
RelX,120
RelY,151

WIRE
Name,NN4BEG2 ⟶ NN4END2
RelX,54
RelY,316
RelX,54
RelY,150
RelX,120
RelY,150

WIRE
Name,NN4BEG3 ⟶ NN4END3
RelX,53
RelY,316
RelX,53
RelY,149
RelX,120
RelY,149

WIRE
Name,S4BEG0 ⟶ S4END0
RelX,28
RelY,316
RelX,28
RelY,148
RelX,120
RelY,148

WIRE
Name,S4BEG1 ⟶ S4END1
RelX,27
RelY,316
RelX,27
RelY,147
RelX,120
RelY,147

WIRE
Name,S4BEG2 ⟶ S4END2
RelX,26
RelY,316
RelX,26
RelY,146
RelX,120
RelY,146

WIRE
Name,S4BEG3 ⟶ S4END3
RelX,25
RelY,316
RelX,25
RelY,145
RelX,120
RelY,145

WIRE
Name,SS4BEG0 ⟶ SS4END0
RelX,12
RelY,316
RelX,12
RelY,144
RelX,120
RelY,144

WIRE
Name,SS4BEG1 ⟶ SS4END1
RelX,11
RelY,316
RelX,11
RelY,143
RelX,120
RelY,143

WIRE
Name,SS4BEG2 ⟶ SS4END2
RelX,10
RelY,316
RelX,10
RelY,142
